Project Started,Ward,Affordable Units
1028 Bladensburg Rd NE,Ward 5,4
1035 48th St NE,Ward 7,12
10Eleven,Ward 2,7
1122-1124 Bladensburg Rd NE,Ward 5,4
1164 Bladensburg Road NE,Ward 5,65
1212 Talbert St SE,Ward 8,2
1221 V Street SE,Ward 8,39
1244 South Capitol St SE,Ward 6,23
1314 K Street SE Cooperative,Ward 6,12
1329 & 1331 K ST Condos,Ward 6,1
1350 Nicholson Street NW,Ward 4,1
13th & U Street,Ward 1,12
1400 W ST NW,Ward 1,20
1401 Pennsylvania Ave SE,Ward 6,13
1408-1410 Quincy St NW,Ward 4,1
1416 Quincy St NW,Ward 4,2
1431 E Street NE Renovation,Ward 6,10
1460 Belmont St NW,Ward 1,2
"1500 HARRY THOMAS WAY NE, Washington, DC 20002",Ward 5,56
"1501 Harry Thomas Way, Eckington Park",Ward 5,23
1510 North Capital Condos,Ward 5,2
1515 Rhode Island Ave NE,Ward 5,2
1522 Rhode Island Ave NE,Ward 5,3
1544 Rhode Island Ave NE,Ward 5,3
1600 Pennsylvania Avenue SE,Ward 6,8
1609 Congress Street NE,Ward 6,8
1628 11th St NW,Ward 2,2
1704 R St SE,Ward 8,1
1724 Kalorama Rd Apartments,Ward 1,5
1731 Kalorama Rd NW,Ward 1,4
1734 Montello Ave NE,Ward 5,1
1736 Rhode Island Ave NE,Ward 5,61
1745 N Street NW,Ward 2,3
1777 Columbia Rd NW,Ward 1,6
1847-9 Good Hope Rd SE Renovation TOPA,Ward 8,18
2009 8th St NW,Ward 1,10
2027 Rhode Island Ave,Ward 5,6
205 V St NW,Ward 1,1
2100 2nd Street SW,Ward 6,7
"2109 R Street, SE",Ward 8,2
"22 Atlantic Cooperative Association, Inc. (Acq)",Ward 8,15
"2200-2210 Hunter Place, SE",Ward 8,10
2213 14th ST SW,Ward 1,4
"2341 Ontario Road, NW",Ward 1,2
2530-2532 Park Place SE,Ward 7,21
2607 Connecticut Ave NW,Ward 3,2
2612 4th St NE,Ward 5,1
26th Place Flats,Ward 7,2
2814 Georgia Ave NW,Ward 1,1
"28th Place, SE",Ward 7,14
2905-2909 Georgia Ave NW,,2
"300 - 350 Morse Street NE, Florida Ave Market - stage 1",Ward 5,62
300 8th St NE,Ward 6,5
301 - 331 N Street NE,Ward 6,46
301 Delafield Place,Ward 4,23
301 Florida Ave NE,Ward 6,4
301 H Street NE,Ward 6,3
301 M,Ward 6,15
3110 & 3112 Georgia Ave. NW,Ward 1,1
"3112 7th Street, NE",Ward 5,3
315 H St NE,Ward 6,9
350 Morse Street,Ward 5,49
3614 12th St NE,Ward 5,1
3619 Georgia Ave NW,Ward 1,2
3825 Georgia Avenue,Ward 4,7
4 R Street Northwest,Ward 5,1
4000 Benning (St. Stephens),Ward 7,71
4040 8th St NW TOPA,Ward 4,19
4111 Kansas Ave NW,Ward 4,3
4300 12th Street SE,Ward 8,26
4523 Georgia Ave NW,Ward 4,1
4804 Georgia Ave NW,Ward 4,3
49-53 Missouri Ave NW,Ward 4,10
4910 Georgia Ave NW,Ward 4,3
"501 H Street, NE",Ward 6,3
504 C St NE,Ward 6,1
505 Jefferson St NW,Ward 4,14
5201 Hayes Street (Deanwood Hills),Ward 7,150
528 Kennedy St NW,Ward 4,1
5301-5303 Connecticut Ave NW,Ward 3,2
5400 5th St Acquisition,Ward 4,12
"5702 Georgia Avenue, NW",Ward 4,3
625 Park Rd NW,Ward 1,4
646 H St NE,Ward 6,2
710 Jefferson St NW,Ward 4,14
713 Lamont St NW,Ward 1,15
7440 Georgia Ave NW TOPA,Ward 4,21
7700 Georgia,Ward 4,3
801 N St NW,Ward 6,2
811 Upshur St NW,Ward 4,1
836 Varnum St NW,Ward 4,2
838 Varnum St NW,Ward 4,1
88 V St SW,Ward 6,8
"8th and T Street, NW",Ward 1,4
917 Sheridan,Ward 4,2
919 Sheridan LLC,Ward 4,2
927 Kennedy St NW,Ward 4,2
929 Kennedy St. NW,Ward 4,2
Abrams Hall,Ward 4,80
Ainger Place,Ward 8,72
Altamont Place,Ward 8,36
Amber Overlook,Ward 7,32
Amida,Ward 5,2
Aramko condominium,Ward 5,2
Archer Park (Brownstein Commons) (IZ),Ward 8,8
Archer Park (Wing I),Ward 8,109
Ashton Park,Ward 6,2
Atlantic Gardens,Ward 8,172
Atlantic Plumbing ,Ward 1,22
Atlantic Terrace,Ward 8,195
Avec,Ward 6,32
Avidian ,Ward 6,15
Barlee Tenant Association,Ward 4,62
Beacon Center,Ward 4,99
Beckert's Park (Capitol Hill Apartments on 14th),Ward 6,43
Belmont Crossing,Ward 8,275
BEN-E Cooperative,Ward 7,29
Benning Heights Apartments,Ward 7,148
Blair Road Project,Ward 4,8
Boathouse,Ward 2,22
Bowen Flats,Ward 8,41
Bread for the City SE Center,Ward 8,0
Brookland Place Apartments,Ward 5,80
Brookland Press,Ward 5,12
Brookland Station,Ward 5,1
Buchanan Park Townhomes,Ward 6,3
Capitol Courts,Ward 6,11
Capitol Crossing,Ward 2,50
Capitol Vista,Ward 6,192
Channel Square,Ward 6,60
Channing Phillips,Ward 6,56
Chapman Stables,Ward 5,11
City View,Ward 8,52
Clifton Street,Ward 1,17
Concord Apartments,Ward 4,78
Corcoran Flats (1495 Gallaudet Street NE),Ward 5,1
Cornerstone Community Supportive Housing,Ward 4,7
Cynthia Towns,Ward 7,1
Delta Towers,Ward 5,179
Diane's House,Ward 5,42
Eden (2360 Champlain Street NW),Ward 1,2
Elvans Rd Townhomes,Ward 8,5
"Elysium Fourteen (1925 14th Street, NW)",Ward 1,4
F1rst (Ballpark Square),Ward 6,50
Fahrenheit Condominiums,Ward 4,3
Florida Rock PUD - stage 2 residential building,Ward 6,24
Fort Chaplin Park Apartments,Ward 7,549
Fort Lincoln Multifamily,Ward 5,36
Fort Stevens Place Apartments,Ward 4,59
Gainesville Court 3,Ward 8,2
Georgia Row at Walter Reed,Ward 4,6
Girard Street Community Partners,Ward 5,25
Girard Street Green,Ward 1,2
Glenn Arms,Ward 1,57
Glick Court,Ward 6,1
Hamlin Street Apartments,Ward 5,2
Hanover Court TOPA,Ward 8,82
Hecht's Warehouse District,Ward 5,37
Hedin House,Ward 5,48
HFH Transition House,Ward 7,7
Hill East Phase I,Ward 7,104
Hilltop Apartments (Acquisition),Ward 7,96
Hine Junior High School (North LIHTC Residential),Ward 6,46
Hope and a Home Scattered Sites II,Ward 1,14
HOPE Cooperative,Ward 4,19
Il Palazzo,Ward 1,8
Jackson Place Flats,Ward 5,3
JBG (formerly Akridge) north of ballaprk,Ward 6,11
Kara House,Ward 1,10
Kensington Place,Ward 5,2
Kenyon House Family Tenants Association,Ward 1,8
Kingston Condominum,Ward 6,2
Kipling House,Ward 6,5
Langdon Lofts,Ward 5,33
Legacy West End,Ward 2,15
Liberty Place Apartments,Ward 6,142
Livingston Road Senior Apartments,Ward 8,152
Lockwood Apartments,Ward 6,13
Luzon Tenant Association,Ward 4,43
M2R_1K,Ward 4,1
Mai Place,Ward 2,4
Manna Brightwood TOPA Pool,Ward 4,52
Maplewood Courts,Ward 8,94
Mass Place ,Ward 2,160
Maya Angelou Cooperative,Ward 7,9
Maycroft Rehab II,Ward 1,64
Meadow Green Court,Ward 7,60
MEDES,Ward 8,3
Mercer Lofts,Ward 5,3
Mews at Kearny,Ward 5,1
Miriam's House (N Street Village),Ward 1,25
Missouri Flats,Ward 4,1
Montage South Condominiums,Ward 4,2
Morton Street Mews,Ward 1,2
Mt. Carmel,Ward 6,66
N Street Village,Ward 2,95
Old Engine Co. 13,Ward 6,48
Ontario Court,Ward 1,27
Otis Place Apartments,Ward 5,1
Park Southern Apartments,Ward 8,361
Park Van Ness,Ward 3,26
Parkchester Apartments,Ward 8,188
Parkway Overlook,Ward 8,220
Partner Arms 1,Ward 4,14
Partner Arms 2,Ward 4,12
Patterson House,Ward 2,7
Penn 11,Ward 6,3
Petworth Station Feb 2018,Ward 4,84
Phyllis Wheatley,Ward 6,84
Plaza West,Ward 6,223
"Pleasant Park Cooperative, Inc.",Ward 7,41
Pomeroy Gardens,Ward 8,60
Pullman Place,Ward 6,3
Reed Row,Ward 1,15
"Residence at Minnesota Gardens Cooperative, Inc",Ward 7,48
Rhode Island Ave,Ward 5,4
Rhode Island Condos,Ward 1,2
Riverside Baptist Church Development (The Banks),Ward 6,21
RL Christian,Ward 6,33
Saint Elizabeths East Campus Redevelopment Phase I,Ward 8,202
Sarah's Circle,Ward 1,49
Sheriff Road Apartments,Ward 7,2
Sherman Avenue Apartments,Ward 1,27
Skyland Town Center,Ward 7,143
SOME- Spring Road,Ward 1,37
South Capitol Multi-Family Building,Ward 8,195
Square 369,Ward 2,23
St. Matthew's Redevelopment,Ward 6,23
St. Thomas,Ward 2,7
Stanton Square Apartments ,Ward 8,121
Stone Hill Condominiums,Ward 6,2
Takoma Central,Ward 4,9
Takoma Place TOPA,Ward 4,105
The Adele,Ward 2,1
The Apex,Ward 1,2
The Apollo,Ward 6,35
The Chaplain,Ward 5,2
The Conway Center,Ward 7,178
The Corcoran,Ward 2,3
The Edison at Union Market,Ward 5,38
The Frequency,Ward 3,2
The Harlow (Square 769N),Ward 6,36
The Havana,Ward 6,4
The Hendrix,Ward 5,4
The Highline at Union Market,Ward 5,27
The Homestead Apartments,Ward 4,45
The Hoxton,Ward 6,1
The Jacob,Ward 7,2
The Kingston,Ward 4,23
The Lexicon,Ward 5,16
The Liz,Ward 2,12
The Maryland,Ward 6,7
The Morgan,Ward 1,4
The Norwood,Ward 2,84
The One-Five,Ward 6,5
The Perla,Ward 6,6
The Shaw,Ward 6,5
The Shay East,Ward 1,7
The Shay West,Ward 1,12
The Shirley,Ward 5,13
The Solstice,Ward 7,146
The V at Georgia Ave,Ward 1,2
The View at the Waterfront North,Ward 6,5
The View at the Waterfront South,Ward 6,4
The Warder,Ward 1,1
The Wren,Ward 1,126
The Yards Parcel L2 - The Estate,Ward 6,53
The Yards Parcel O-2,Ward 6,39
Thompson Place,Ward 4,19
Tivoli Gardens TOPA,Ward 5,49
Totten Mews,Ward 5,5
Tourus,Ward 6,2
Turner Flats at Beulah Crossing,Ward 7,4
Union Market Apartments,Ward 5,38
United 2nd Street Tenant Association,Ward 8,25
Unity 25,Ward 4,27
Valencia Apartments,Ward 4,29
Wah Luck House,Ward 2,152
Walter Reed - Developer only,Ward 4,318
Walter Reed - HELP Walter Reed,Ward 4,77
Walter Reed - TPWR,Ward 4,80
Walter Reed Building V/U-A/B,Ward 4,2
Wash Gateway - Mid Atlantic major modification,Ward 5,30
Watkins Alley,Ward 6,5
WDC1 - TOPA,Ward 7,202
West End Parcels (Square 50 - West End Affordable),Ward 2,55
West Half St,Ward 6,11
Willow & Maple,Ward 4,5
Woodmont Crossing,Ward 8,176
WSH 7K,Ward 4,1
